endpoint,metric,method,mean,sd,tukey_group,n_folds
LOG_MLM,spearman,chemprop,0.4141736768893373,0.03224844059478645,worse,25
LOG_MLM,spearman,chemeleon,0.48184962008928744,0.037004220315433385,best,25
LOG_MLM,spearman,ptgin,0.4121366341772968,0.022755566197304317,worse,25
LOG_MLM,mae,lgbm,0.40963462209486273,0.013746036474502427,worse,25
LOG_MLM,mae,chemprop_st,0.43276029418963874,0.024799481569093826,worse,25
LOG_MLM,mae,chemprop,0.4263666628038134,0.015111369480765087,worse,25
LOG_MLM,mae,chemeleon,0.39937184532545766,0.029646906061570347,equivalent,25
LOG_MLM,mae,ptgin,0.38976951314591907,0.01038973217758781,best,25
LOG_Caco_AB,r2,lgbm,-0.013895155264144731,0.12922324179509787,worse,25
LOG_Caco_AB,r2,chemprop_st,-0.3066088201714997,0.2642559035949143,worse,25
LOG_Caco_AB,r2,chemprop,-0.04575027397392043,0.17894878006343803,worse,25
LOG_Caco_AB,r2,chemeleon,0.1595872069760552,0.19093585011303826,best,25
LOG_Caco_AB,r2,ptgin,0.09853305055773946,0.08251944755281954,equivalent,25
LOG_Caco_AB,spearman,lgbm,0.46906224335597346,0.043243741641437544,worse,25
LOG_Caco_AB,spearman,chemprop_st,0.32745770090900533,0.0951689913239731,worse,25
LOG_Caco_AB,spearman,chemprop,0.5005281334662183,0.05949687038176069,worse,25
LOG_Caco_AB,spearman,chemeleon,0.5642090507455362,0.05216138198031092,best,25
LOG_Caco_AB,spearman,ptgin,0.4697234952977937,0.03981699272965547,worse,25
LOG_Caco_AB,mae,lgbm,0.3396421786177192,0.022104953289651334,worse,25
LOG_Caco_AB,mae,chemprop_st,0.37817771854070437,0.03488881535763779,worse,25
LOG_Caco_AB,mae,chemprop,0.34148142146130184,0.028950800936801482,worse,25
LOG_Caco_AB,mae,chemeleon,0.3047489718135691,0.03321655404560665,best,25
LOG_Caco_AB,mae,ptgin,0.32435162363647096,0.012185398216441348,equivalent,25
LOG_Caco_Efflux,r2,lgbm,-0.134835866929866,0.09578898397069915,worse,25
LOG_Caco_Efflux,r2,chemprop_st,-0.10345489021435662,0.08809817108078236,worse,25
LOG_Caco_Efflux,r2,chemprop,-0.05687387192931155,0.10483256718414422,worse,25
LOG_Caco_Efflux,r2,chemeleon,0.10990436700045729,0.15842677518351397,best,25
LOG_Caco_Efflux,r2,ptgin,0.0014971445127265797,0.05369969977056883,worse,25
LOG_Caco_Efflux,spearman,lgbm,0.5116747038109279,0.058412980304712786,worse,25
LOG_Caco_Efflux,spearman,chemprop_st,0.5587068500632345,0.03818966456856749,worse,25
LOG_Caco_Efflux,spearman,chemprop,0.5385675458348886,0.041281963847866684,worse,25
LOG_Caco_Efflux,spearman,chemeleon,0.6329186089677108,0.04826545709990192,best,25
LOG_Caco_Efflux,spearman,ptgin,0.5651134377015391,0.030075700479555156,worse,25
LOG_Caco_Efflux,mae,lgbm,0.43165022887761084,0.019010702450893577,worse,25
LOG_Caco_Efflux,mae,chemprop_st,0.4230181258170454,0.01658350676905454,worse,25
LOG_Caco_Efflux,mae,chemprop,0.41634819164266884,0.02196875407372572,worse,25
LOG_Caco_Efflux,mae,chemeleon,0.3749717271764314,0.03399618238519661,best,25
LOG_Caco_Efflux,mae,ptgin,0.4058409136438347,0.010264162835673434,worse,25
LOG_MPPB,r2,lgbm,0.2285323344203973,0.10501209562575432,worse,25
LOG_MPPB,r2,chemprop_st,0.12048783485390828,0.16799822936855735,worse,25
LOG_MPPB,r2,chemprop,0.4448302530718798,0.07155785736829279,worse,25
LOG_MPPB,r2,chemeleon,0.5410180168490002,0.09292757953922542,best,25
LOG_MPPB,r2,ptgin,0.20259345358604994,0.07949258351442273,worse,25
LOG_MPPB,spearman,lgbm,0.610524177350273,0.0414442196030286,worse,25
LOG_MPPB,spearman,chemprop_st,0.5110738001462346,0.060737169793884764,worse,25
LOG_MPPB,spearman,chemprop,0.7012599083069491,0.029930951685734966,worse,25
LOG_MPPB,spearman,chemeleon,0.7815875111570856,0.034370229499195465,best,25
LOG_MPPB,spearman,ptgin,0.5328968934606433,0.062072839629003715,worse,25
LOG_MPPB,mae,lgbm,0.2881213798809229,0.020350659191361975,worse,25
LOG_MPPB,mae,chemprop_st,0.29366520397249074,0.029807015117284445,worse,25
LOG_MPPB,mae,chemprop,0.23361227012368574,0.013622853184368367,worse,25
LOG_MPPB,mae,chemeleon,0.21206700027103018,0.02128247859680007,best,25
LOG_MPPB,mae,ptgin,0.29167172007265774,0.015150522511449821,worse,25
LOG_MBPB,r2,lgbm,0.4765802314737563,0.08024368215870219,worse,25
LOG_MBPB,r2,chemprop_st,0.41293933948046174,0.10319826475947821,worse,25
LOG_MBPB,r2,chemprop,0.6418833764374102,0.036944872780290614,worse,25
LOG_MBPB,r2,chemeleon,0.7126556881215871,0.06095235257644913,best,25
LOG_MBPB,r2,ptgin,0.43403182097957943,0.04096975158703249,worse,25
LOG_MBPB,spearman,lgbm,0.696477517953552,0.04242148051265928,worse,25
LOG_MBPB,spearman,chemprop_st,0.7061165294784462,0.041607575704714544,worse,25
LOG_MBPB,spearman,chemprop,0.8125508445070837,0.019151914455195942,worse,25
LOG_MBPB,spearman,chemeleon,0.8574029902830191,0.016331293239999465,best,25
LOG_MBPB,spearman,ptgin,0.7021076564436924,0.023877433906524432,worse,25
LOG_MBPB,mae,lgbm,0.222813035468897,0.018243204973775823,worse,25
LOG_MBPB,mae,chemprop_st,0.23161229295434693,0.02418552794497928,worse,25
LOG_MBPB,mae,chemprop,0.17902197346009302,0.010436595549233717,worse,25
LOG_MBPB,mae,chemeleon,0.15741322620649223,0.018351661795056068,best,25
LOG_MBPB,mae,ptgin,0.23583609750467616,0.0092314634588002,worse,25
LOG_MGMB,r2,lgbm,0.259508711611842,0.1476367620099893,worse,25
LOG_MGMB,r2,chemprop_st,0.27903153624906296,0.06272932638862519,worse,25
LOG_MGMB,r2,chemprop,0.6162857491201964,0.019735568221865535,equivalent,25
LOG_MGMB,r2,chemeleon,0.6415650144861139,0.026681551469676917,best,25
LOG_MGMB,r2,ptgin,0.42144803959974886,0.05381386147016862,worse,25
LOG_MGMB,spearman,lgbm,0.6090153747850399,0.057849901253376905,worse,25
LOG_MGMB,spearman,chemprop_st,0.3882452456825305,0.06916949719581299,worse,25
LOG_MGMB,spearman,chemprop,0.7730155144504383,0.01390138344230897,worse,25
LOG_MGMB,spearman,chemeleon,0.8082907930463228,0.01271544718719081,best,25
LOG_MGMB,spearman,ptgin,0.6255251521848816,0.032644829856502085,worse,25
LOG_MGMB,mae,lgbm,0.3022484602860728,0.03416354442911951,worse,25
LOG_MGMB,mae,chemprop_st,0.30389546754559477,0.01776392601942264,worse,25
LOG_MGMB,mae,chemprop,0.18508525070036103,0.00904758112576858,equivalent,25
LOG_MGMB,mae,chemeleon,0.1750335532577769,0.01520564165534029,best,25
LOG_MGMB,mae,ptgin,0.24843471574561538,0.014680583850199878,worse,25
